[0.049s] Invoking command in '/home/kunp/work/chuangyijqr/build/websocket': /usr/bin/cmake --build /home/kunp/work/chuangyijqr/build/websocket -- -j16 -l16
[0.153s] [100%] Built target websocket
[0.237s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.css
[0.238s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.js
[0.238s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/render.js
[0.239s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/data/data.js
[0.239s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/checked.png
[0.239s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/close.png
[0.240s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/danger.png
[0.241s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/disabled.png
[0.241s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/logo.png
[0.242s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/menu.png
[0.242s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/noselect.png
[0.243s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/index.html
[0.243s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/protos/x3.proto
[0.244s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/styles/normalize.css
[0.244s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/.DS_Store
[0.245s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/ajaxTransport.js
[0.245s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/canvas.js
[0.245s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/config.js
[0.246s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/data_box.js
[0.246s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/demo-bundled.js
[0.246s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/h-canvas-bk.js
[0.247s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/h-canvas.js
[0.247s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/helper.js
[0.247s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/jquery-1.9.0.js
[0.247s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/keyevent.js
[0.248s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/protobuf.js
[0.248s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/reconnecting-websocket.js
[0.249s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/require.js
[0.251s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/three.js
[0.253s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/FBXLoader.js
[0.254s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/MTLLoader.js
[0.254s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/OBJLoader.js
[0.256s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/OrbitControls.js
[0.257s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/PCDLoade-bk.js
[0.258s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/PCDLoader.js
[0.258s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/TransformControls.js
[0.258s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/addGeometry-bk.js
[0.258s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/addGeometry.js
[0.258s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/dat.gui.min.js
[0.259s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/head.fbx
[0.259s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/inflate.min.js
[0.260s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/shader/basic.js
[0.261s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/shader/index.js
[0.262s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/three.min.js
[0.262s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/util.js
[0.264s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/videoskeleton.js
[0.264s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/yuv-canvas.js
[0.264s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/yuvcanvas.min.js
[0.265s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/protos/x3.proto
[0.268s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/ajaxTransport.js
[0.268s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/canvas.js
[0.268s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/config.js
[0.268s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/data_box.js
[0.268s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/demo-bundled.js
[0.269s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/h-canvas-bk.js
[0.269s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/h-canvas.js
[0.269s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/helper.js
[0.270s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/jquery-1.9.0.js
[0.270s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/keyevent.js
[0.270s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/main.js
[0.270s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/opencv.js
[0.271s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/protobuf.js
[0.271s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/reconnecting-websocket.js
[0.271s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/require.js
[0.271s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/three.js
[0.271s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/FBXLoader.js
[0.271s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/MTLLoader.js
[0.272s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/OBJLoader.js
[0.273s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/OrbitControls.js
[0.273s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/PCDLoade-bk.js
[0.273s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/PCDLoader.js
[0.273s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/TransformControls.js
[0.273s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/addGeometry-bk.js
[0.273s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/addGeometry.js
[0.274s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/dat.gui.min.js
[0.275s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/head.fbx
[0.276s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/inflate.min.js
[0.276s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/shader/basic.js
[0.276s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/shader/index.js
[0.277s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/three.min.js
[0.277s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/util.js
[0.277s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/videoskeleton.js
[0.277s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/yuv-canvas.js
[0.278s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/yuvcanvas.min.js
[0.278s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib//libuWS.so
[0.279s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/sbin/nginx
[0.279s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket//launch/websocket.launch.py
[0.280s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket//launch/websocket_service.launch.py
[0.280s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/package_run_dependencies/websocket
[0.281s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/parent_prefix_path/websocket
[0.281s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/ament_prefix_path.sh
[0.281s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/ament_prefix_path.dsv
[0.281s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/path.sh
[0.282s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/path.dsv
[0.282s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.bash
[0.282s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.sh
[0.282s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.zsh
[0.282s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.dsv
[0.283s] -- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/package.dsv
[0.299s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/packages/websocket
[0.299s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/cmake/websocketConfig.cmake
[0.299s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/cmake/websocketConfig-version.cmake
[0.300s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/package.xml
[0.300s] -- Up-to-date: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs
[0.301s] -- Up-to-date: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs/README.md
[0.302s] -- Up-to-date: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs/README_cn.md
[0.337s] Invoked command in '/home/kunp/work/chuangyijqr/build/websocket' returned '0': /usr/bin/cmake --install /home/kunp/work/chuangyijqr/build/websocket
