-- Found ament_cmake: 0.9.9 (/opt/tros/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.1 (/opt/tros/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/tros/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/tros/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 2.0.5 (/opt/tros/share/sensor_msgs/cmake)
-- Found ai_msgs: 2.0.0 (/opt/tros/share/ai_msgs/cmake)
-- Found hbm_img_msgs: 2.0.0 (/opt/tros/share/hbm_img_msgs/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/tros/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/kunp/work/chuangyijqr/src/hobot_websocket/include;/home/kunp/work/chuangyijqr/src/hobot_websocket/include/websocket;/home/kunp/work/chuangyijqr/src/hobot_websocket/include/protobuf;/home/kunp/work/chuangyijqr/src/hobot_websocket/include/utils;/home/kunp/work/chuangyijqr/src/hobot_websocket/third_party/x86/protobuf/include;/home/kunp/work/chuangyijqr/src/hobot_websocket/third_party/x86/uWebSockets/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params.default
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/win-utf
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/index.html
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.css
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/render.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/data/data.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/checked.png
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/close.png
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/danger.png
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/disabled.png
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/logo.png
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/menu.png
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/noselect.png
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/index.html
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/protos/x3.proto
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/styles/normalize.css
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/.DS_Store
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/ajaxTransport.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/canvas.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/config.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/data_box.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/demo-bundled.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/h-canvas-bk.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/h-canvas.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/helper.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/jquery-1.9.0.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/keyevent.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/protobuf.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/reconnecting-websocket.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/require.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/three.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/FBXLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/MTLLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/OBJLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/OrbitControls.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/PCDLoade-bk.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/PCDLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/TransformControls.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/addGeometry-bk.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/addGeometry.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/dat.gui.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/head.fbx
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/inflate.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/shader/basic.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/shader/index.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/three.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/util.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/videoskeleton.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/yuv-canvas.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/yuvcanvas.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/protos/x3.proto
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/ajaxTransport.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/canvas.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/config.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/data_box.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/demo-bundled.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/h-canvas-bk.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/h-canvas.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/helper.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/jquery-1.9.0.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/keyevent.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/main.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/opencv.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/protobuf.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/reconnecting-websocket.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/require.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/three.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/FBXLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/MTLLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/OBJLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/OrbitControls.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/PCDLoade-bk.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/PCDLoader.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/TransformControls.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/addGeometry-bk.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/addGeometry.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/dat.gui.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/head.fbx
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/inflate.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/shader/basic.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/shader/index.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/three.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/util.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/videoskeleton.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/yuv-canvas.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/yuvcanvas.min.js
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib//libuWS.so
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/sbin/nginx
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket//launch/websocket.launch.py
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket//launch/websocket_service.launch.py
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/package_run_dependencies/websocket
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/parent_prefix_path/websocket
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/ament_prefix_path.sh
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/ament_prefix_path.dsv
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/path.sh
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/path.dsv
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.bash
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.sh
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.zsh
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.dsv
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/package.dsv
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/packages/websocket
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/cmake/websocketConfig.cmake
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/cmake/websocketConfig-version.cmake
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/package.xml
-- Installing: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs
-- Installing: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs/README.md
-- Installing: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs/README_cn.md
